Time,ID,Bus,DataLen,
1530.885381,0x69F,0,8,
1530.895662,0x372,0,4,
1530.905783,0x352,0,4,
1530.915852,0x57A,0,1,
1530.925919,0x185,0,3,
1530.936068,0x53D,0,6,
1530.946134,0x2D1,0,8,
1530.956225,0x026,0,8,
1530.966379,0x300,0,8,
1530.976537,0x67A,0,8,
1530.986688,0x7BD,0,2,
1530.996756,0x64B,0,5,
1531.006825,0x6E3,0,2,
1531.016893,0x6D5,0,7,
1531.026959,0x28B,0,8,
1531.037075,0x631,0,8,
1531.047269,0x13C,0,3,
1531.057399,0x59E,0,8,
1531.067473,0x3A8,0,8,
1531.077621,0x0E0,0,8,
1531.087778,0x5AC,0,8,
1531.097915,0x443,0,8,
1531.108220,0x4F5,0,8,
1531.118420,0x0C5,0,6,
1531.128617,0x786,0,8,
1531.138801,0x072,0,3,
1531.148864,0x641,0,8,
1531.158938,0x548,0,5,
1531.169177,0x6A0,0,8,
1531.179250,0x57C,0,8,
1531.189512,0x4FD,0,8,
1531.199708,0x255,0,8,
1531.209821,0x551,0,4,
1531.219938,0x2C9,0,8,
1531.230025,0x30D,0,8,
1531.240101,0x626,0,8,
1531.250184,0x1C6,0,8,
1531.260295,0x136,0,8,
1531.270587,0x6D2,0,8,
1531.280631,0x6B2,0,8,
1531.290848,0x13B,0,4,
1531.300928,0x59C,0,8,
1531.311008,0x5E2,0,4,
1531.321122,0x4A2,0,3,
1531.331270,0x702,0,8,
1531.341565,0x5AE,0,1,
1531.351762,0x5CB,0,4,
1531.361874,0x23A,0,8,
1531.372076,0x7F8,0,3,
1531.382224,0x415,0,5,
1531.392455,0x0AC,0,8,
1531.402744,0x3BE,0,2,
1531.412852,0x4A4,0,4,
1531.423034,0x12E,0,7,
1531.433216,0x6F0,0,1,
1531.443302,0x1CF,0,8,
1531.453415,0x705,0,8,
1531.463529,0x7A9,0,7,
1531.473702,0x250,0,8,
1531.483790,0x16A,0,2,
1531.493868,0x669,0,8,
1531.504040,0x552,0,4,
1531.514109,0x71D,0,8,
1531.524181,0x751,0,5,
1531.534325,0x48F,0,6,
1531.544514,0x21A,0,8,
1531.554700,0x5A2,0,8,
1531.564765,0x7AE,0,6,
1531.574870,0x2CC,0,8,
1531.585068,0x5BD,0,8,
1531.595261,0x0BD,0,8,
1531.605446,0x1E9,0,2,
1531.615636,0x6F8,0,2,
1531.625732,0x4A9,0,8,
1531.635795,0x5DD,0,4,
1531.645986,0x29B,0,6,
1531.656186,0x52D,0,8,
1531.666325,0x07A,0,8,
1531.676456,0x77A,0,8,
1531.686649,0x35F,0,8,
1531.696743,0x332,0,8,
1531.706845,0x145,0,4,
1531.716961,0x351,0,3,
1531.727143,0x31A,0,8,
1531.737288,0x1CF,0,8,
1531.747376,0x7DA,0,8,
1531.757487,0x065,0,3,
1531.767677,0x24E,0,8,
1531.777777,0x355,0,8,
1531.787878,0x0A6,0,2,
1531.798068,0x50C,0,1,
1531.808167,0x578,0,8,
1531.818352,0x32E,0,3,
1531.828464,0x683,0,8,
1531.838661,0x5BE,0,2,
1531.848845,0x6B2,0,1,
1531.859030,0x75B,0,7,
1531.869217,0x1C4,0,8,
1531.879362,0x0EA,0,8,
1531.889543,0x0C9,0,8,
1531.899639,0x5B7,0,4,
1531.909742,0x546,0,8,
1531.919834,0x267,0,4,
1531.929945,0x579,0,8,
1531.940225,0x68C,0,8,
1531.950333,0x6EF,0,8,
1531.960452,0x160,0,8,
1531.970567,0x5D1,0,8,
1531.980687,0x25B,0,4,
1531.990768,0x737,0,8,
1532.000834,0x636,0,8,
1532.011034,0x10A,0,1,
1532.021129,0x5E0,0,8,
1532.031245,0x03D,0,8,
1532.041535,0x7AD,0,7,
1532.051749,0x184,0,4,
1532.061869,0x1AB,0,8,
1532.072167,0x380,0,2,
1532.082469,0x65E,0,8,
1532.092758,0x1CF,0,8,
1532.102895,0x719,0,8,
1532.113062,0x083,0,8,
1532.123230,0x527,0,5,
1532.133307,0x509,0,2,
1532.143588,0x2A9,0,1,
1532.153871,0x79B,0,1,
1532.164094,0x22A,0,5,
1532.174265,0x671,0,8,
1532.184557,0x374,0,8,
1532.194734,0x6D5,0,1,
1532.204803,0x7B6,0,8,
1532.214928,0x086,0,1,
1532.225020,0x723,0,6,
1532.235154,0x573,0,1,
1532.245278,0x500,0,3,
1532.255459,0x26C,0,8,
1532.265582,0x002,0,1,
1532.275737,0x494,0,8,
1532.285814,0x145,0,8,
1532.295892,0x4AB,0,8,
1532.306040,0x5DD,0,6,
1532.316184,0x4CE,0,7,
1532.326478,0x4EC,0,1,
1532.336632,0x012,0,1,
1532.346877,0x1EF,0,7,
1532.357161,0x381,0,5,
1532.367438,0x740,0,7,
1532.377711,0x306,0,3,
1532.387788,0x00E,0,8,
1532.398069,0x3E4,0,8,
1532.408234,0x7BC,0,1,
1532.418339,0x128,0,8,
1532.428463,0x141,0,8,
1532.438669,0x4E7,0,6,
1532.448784,0x759,0,2,
1532.458904,0x674,0,7,
1532.468984,0x5D9,0,3,
1532.479092,0x53E,0,5,
1532.489166,0x683,0,1,
1532.499233,0x325,0,2,
1532.509372,0x437,0,6,
1532.519489,0x217,0,7,
1532.529593,0x2AE,0,8,
1532.539714,0x1DA,0,8,
1532.549815,0x596,0,8,
1532.559929,0x7CA,0,3,
1532.570109,0x410,0,3,
1532.580182,0x511,0,1,
1532.590440,0x6AF,0,8,
1532.600574,0x7D7,0,8,
1532.610628,0x38B,0,8,
1532.620793,0x340,0,4,
1532.630861,0x18E,0,8,
1532.640974,0x429,0,1,
1532.651197,0x5CF,0,8,
1532.661262,0x083,0,6,
1532.671463,0x5F5,0,8,
1532.681531,0x57E,0,3,
1532.691597,0x7B7,0,8,
1532.701684,0x35F,0,8,
1532.711766,0x517,0,8,
1532.721851,0x2A1,0,7,
1532.731937,0x41C,0,2,
1532.742036,0x678,0,8,
1532.752279,0x1AB,0,8,
1532.762421,0x0D5,0,7,
1532.772618,0x49B,0,5,
1532.782754,0x69B,0,8,
1532.792869,0x493,0,5,
1532.803095,0x63B,0,2,
1532.813203,0x213,0,8,
1532.823491,0x469,0,8,
1532.833635,0x159,0,7,
1532.843771,0x0AB,0,1,
1532.854013,0x13F,0,8,
1532.864159,0x65E,0,7,
1532.874234,0x734,0,8,
1532.884377,0x77E,0,1,
1532.894566,0x0B2,0,7,
1532.904699,0x61C,0,8,
1532.914776,0x446,0,1,
1532.924910,0x794,0,1,
1532.935028,0x306,0,1,
1532.945238,0x70B,0,8,
1532.955442,0x0F5,0,6,
1532.965569,0x1FC,0,8,
1532.975764,0x404,0,5,
1532.985848,0x311,0,8,
1532.995961,0x04C,0,8,
1533.006168,0x66E,0,8,
1533.016353,0x7C7,0,8,
1533.026457,0x7E3,0,8,
1533.036648,0x5CC,0,1,
1533.046717,0x24B,0,8,
1533.056857,0x558,0,8,
1533.066931,0x0DB,0,8,
1533.077070,0x759,0,1,
1533.087272,0x280,0,1,
1533.097508,0x6A0,0,8,
1533.107624,0x1FA,0,5,
1533.117749,0x6D1,0,6,
1533.127898,0x29D,0,6,
1533.138086,0x25C,0,8,
1533.148372,0x033,0,8,
1533.158674,0x16B,0,1,
1533.168878,0x434,0,2,
1533.179167,0x36E,0,7,
1533.189369,0x02D,0,8,
1533.199579,0x379,0,8,
1533.209687,0x7B8,0,1,
1533.219772,0x2E0,0,3,
1533.229894,0x270,0,8,
1533.240038,0x103,0,1,
1533.250119,0x49A,0,3,
1533.260406,0x67C,0,4,
1533.270713,0x738,0,8,
1533.280997,0x28A,0,6,
1533.291211,0x024,0,6,
1533.301505,0x784,0,7,
1533.311794,0x78F,0,8,
1533.322054,0x6F9,0,3,
1533.332340,0x221,0,7,
1533.342632,0x7DB,0,8,
1533.352873,0x3A1,0,4,
1533.363150,0x4C7,0,8,
1533.373255,0x425,0,7,
1533.383376,0x3EC,0,6,
1533.393618,0x1E1,0,1,
1533.403741,0x387,0,8,
1533.413857,0x493,0,3,
1533.423984,0x50F,0,8,
1533.434178,0x751,0,8,
1533.444252,0x5A2,0,5,
1533.454355,0x480,0,6,
1533.464435,0x7CD,0,8,
1533.474572,0x616,0,6,
1533.484815,0x7D3,0,7,
1533.494953,0x12D,0,8,
1533.505051,0x286,0,8,
1533.515139,0x302,0,8,
1533.525264,0x027,0,7,
1533.535369,0x6F4,0,3,
1533.545613,0x5BD,0,6,
1533.555774,0x103,0,4,
1533.565851,0x751,0,7,
1533.576030,0x348,0,1,
1533.586313,0x163,0,8,
1533.596478,0x3FB,0,5,
1533.606716,0x20F,0,8,
1533.616861,0x42B,0,8,
1533.627078,0x48B,0,1,
1533.637226,0x0A2,0,8,
1533.647504,0x279,0,8,
1533.657761,0x40C,0,8,
1533.667842,0x69D,0,8,
1533.677933,0x44C,0,4,
1533.688163,0x635,0,1,
1533.698371,0x2D7,0,3,
1533.708457,0x416,0,8,
1533.718632,0x537,0,8,
1533.728729,0x172,0,8,
1533.738815,0x7C9,0,5,
1533.748884,0x319,0,4,
1533.758956,0x1DA,0,8,
1533.769161,0x43F,0,5,
1533.779378,0x704,0,8,
1533.789620,0x047,0,6,
1533.799802,0x528,0,1,
1533.810109,0x175,0,4,
1533.820186,0x7BF,0,2,
1533.830481,0x042,0,8,
1533.840734,0x6D6,0,8,
1533.850856,0x74B,0,8,
1533.860938,0x26B,0,2,
1533.871219,0x588,0,2,
1533.881338,0x6CA,0,8,
1533.891450,0x022,0,3,
1533.901700,0x1CF,0,8,
1533.911946,0x257,0,8,
1533.922229,0x063,0,6,
1533.932372,0x1AF,0,7,
1533.942658,0x761,0,6,
1533.952789,0x70D,0,8,
1533.962914,0x4B6,0,2,
1533.973000,0x5BE,0,5,
1533.983217,0x094,0,1,
1533.993437,0x080,0,8,
1534.003689,0x478,0,8,
1534.013940,0x117,0,3,
1534.024186,0x32D,0,1,
1534.034432,0x686,0,7,
1534.044686,0x59A,0,8,
1534.054880,0x08A,0,8,
1534.065095,0x1E3,0,1,
1534.075322,0x313,0,6,
1534.085573,0x178,0,2,
1534.095783,0x1AD,0,8,
1534.105911,0x6B8,0,8,
1534.116119,0x562,0,8,
1534.126322,0x13C,0,1,
1534.136519,0x7E3,0,1,
1534.146722,0x121,0,3,
1534.156948,0x13A,0,8,
1534.167090,0x02F,0,1,
1534.177378,0x47D,0,8,
1534.187590,0x0F1,0,3,
1534.197796,0x554,0,8,
1534.208001,0x1AB,0,8,
1534.218133,0x5F6,0,8,
1534.228217,0x0C0,0,8,
1534.238470,0x5D4,0,8,
1534.248716,0x5CC,0,1,
1534.258921,0x311,0,4,
1534.269153,0x03B,0,3,
1534.279352,0x7F3,0,7,
1534.289588,0x394,0,6,
1534.299780,0x347,0,5,
1534.309983,0x03A,0,1,
1534.320167,0x24E,0,8,
1534.330394,0x6D2,0,8,
1534.340628,0x3C5,0,4,
1534.350872,0x1CE,0,8,
1534.361118,0x650,0,8,
1534.371364,0x6F8,0,6,
1534.381595,0x707,0,8,
1534.391819,0x54F,0,8,
1534.402047,0x1F0,0,8,
1534.412282,0x45C,0,1,
1534.422487,0x7A0,0,7,
1534.432783,0x574,0,3,
1534.442986,0x60E,0,8,
1534.453198,0x769,0,5,
1534.463409,0x5BD,0,3,
1534.473637,0x5D6,0,8,
1534.483877,0x00C,0,8,
1534.494118,0x6D7,0,2,
1534.504366,0x46D,0,6,
1534.514476,0x4EB,0,8,
1534.524714,0x41F,0,3,
1534.534917,0x703,0,7,
1534.545160,0x39B,0,2,
1534.555410,0x002,0,8,
1534.565633,0x76E,0,8,
1534.575878,0x28C,0,8,
1534.586122,0x0F6,0,1,
1534.596375,0x6A1,0,5,
1534.606618,0x109,0,8,
1534.616907,0x05A,0,7,
1534.627190,0x5AE,0,1,
1534.637407,0x6D3,0,8,
1534.647651,0x2DA,0,8,
1534.657937,0x18C,0,7,
1534.668329,0x650,0,8,
1534.678599,0x204,0,1,
1534.688824,0x25B,0,7,
1534.698889,0x597,0,7,
1534.709100,0x559,0,8,
1534.719243,0x382,0,7,
1534.729369,0x1F8,0,8,
1534.739454,0x3D5,0,8,
1534.749662,0x610,0,6,
1534.759791,0x1F4,0,8,
1534.769927,0x081,0,8,
1534.780142,0x5E0,0,8,
1534.790437,0x07F,0,3,
1534.800766,0x3E9,0,8,
1534.810845,0x25E,0,6,
1534.821047,0x2A0,0,8,
1534.831164,0x3EE,0,4,
1534.841438,0x31E,0,8,
1534.851719,0x5AB,0,5,
1534.861997,0x440,0,5,
1534.872297,0x64F,0,3,
1534.882378,0x7CC,0,7,
1534.892664,0x5D2,0,2,
1534.902911,0x336,0,2,
1534.913208,0x618,0,8,
1534.923496,0x2FB,0,8,
1534.933717,0x779,0,8,
1534.943845,0x4C8,0,8,
1534.954051,0x58F,0,2,
1534.964133,0x352,0,8,
1534.974218,0x628,0,2,
1534.984463,0x09C,0,6,
1534.994576,0x297,0,8,
1535.004680,0x05F,0,2,
1535.014755,0x470,0,1,
1535.025049,0x347,0,8,
1535.035128,0x463,0,4,
1535.045411,0x306,0,5,
1535.055701,0x6B6,0,8,
1535.065991,0x617,0,8,
1535.076260,0x367,0,2,
1535.086557,0x368,0,1,
1535.096839,0x1EE,0,1,
1535.107138,0x2D9,0,8,
1535.117440,0x0E2,0,8,
1535.127730,0x76B,0,8,
1535.137998,0x41D,0,7,
1535.148286,0x120,0,4,
1535.158404,0x3C2,0,1,
1535.168693,0x6F7,0,2,
1535.178962,0x620,0,8,
1535.189106,0x2F1,0,3,
1535.199311,0x552,0,7,
1535.209545,0x4B8,0,8,
1535.219664,0x434,0,8,
1535.229845,0x0D7,0,8,
1535.239979,0x3E1,0,8,
1535.250162,0x27C,0,1,
1535.260446,0x46F,0,5,
1535.270580,0x54E,0,2,
1535.280836,0x380,0,8,
1535.290958,0x45C,0,8,
1535.301258,0x4C1,0,8,
1535.311539,0x652,0,3,
1535.321821,0x6FD,0,8,
1535.331941,0x0B5,0,8,
1535.342227,0x788,0,6,
1535.352509,0x7A0,0,8,
1535.362796,0x19D,0,8,
1535.372878,0x0E3,0,2,
1535.383033,0x727,0,8,
1535.393322,0x56E,0,8,
1535.403629,0x5F9,0,8,
1535.413767,0x0D8,0,8,
1535.423859,0x540,0,6,
1535.434100,0x7BA,0,1,
1535.444182,0x2E0,0,7,
1535.454401,0x05E,0,1,
1535.464496,0x194,0,1,
1535.474681,0x024,0,1,
1535.484826,0x3FA,0,8,
1535.495125,0x5AE,0,2,
1535.505410,0x47F,0,8,
1535.515710,0x05D,0,8,
1535.525841,0x1A6,0,1,
1535.536129,0x3EE,0,8,
1535.546350,0x2FA,0,8,
1535.556619,0x3D5,0,3,
1535.566742,0x147,0,8,
1535.576861,0x35B,0,7,
1535.587148,0x2D4,0,6,
1535.597436,0x747,0,4,
1535.607703,0x72D,0,6,
1535.617785,0x555,0,1,
1535.627871,0x657,0,8,
1535.637970,0x152,0,1,
1535.648060,0x652,0,1,
1535.658140,0x5D4,0,1,
1535.668217,0x44E,0,1,
1535.678335,0x0EE,0,4,
1535.688480,0x771,0,8,
1535.698585,0x6C1,0,8,
1535.708678,0x639,0,6,
1535.718788,0x35E,0,1,
1535.729022,0x744,0,8,
1535.739186,0x607,0,8,
1535.749334,0x1CF,0,8,
1535.759583,0x7CD,0,8,
1535.769729,0x4F4,0,3,
1535.779961,0x1BD,0,8,
1535.790206,0x29C,0,8,
1535.800353,0x59D,0,8,
1535.810536,0x20F,0,1,
1535.820822,0x3C0,0,8,
1535.831092,0x1A2,0,8,
1535.841264,0x451,0,3,
1535.851560,0x18B,0,2,
1535.861843,0x37E,0,4,
1535.872125,0x5A9,0,8,
1535.882308,0x744,0,8,
1535.892599,0x595,0,8,
1535.902792,0x706,0,5,
1535.912874,0x299,0,4,
1535.923018,0x061,0,8,
1535.933094,0x3F7,0,8,
1535.943242,0x2D9,0,3,
1535.953439,0x52E,0,6,
1535.963664,0x782,0,8,
1535.973822,0x3E7,0,3,
1535.983906,0x59B,0,8,
1535.994170,0x7F1,0,8,
1536.004404,0x69C,0,8,
1536.014521,0x4FF,0,8,
1536.024713,0x140,0,8,
1536.034997,0x0F6,0,4,
1536.045292,0x796,0,8,
1536.055582,0x5CF,0,8,
1536.065736,0x5F1,0,8,
1536.075819,0x570,0,2,
1536.086084,0x7F7,0,7,
1536.096234,0x071,0,1,
1536.106510,0x7FB,0,1,
1536.116590,0x347,0,8,
1536.126789,0x4DE,0,8,
1536.136915,0x2C0,0,8,
1536.147212,0x4B8,0,2,
1536.157361,0x466,0,4,
1536.167694,0x42E,0,6,
1536.177859,0x56F,0,8,
1536.187930,0x40E,0,5,
1536.198002,0x5F3,0,4,
1536.208180,0x4F1,0,3,
1536.218298,0x241,0,2,
1536.228432,0x42C,0,1,
1536.238585,0x135,0,3,
1536.248713,0x119,0,6,
1536.258809,0x6F3,0,4,
1536.268875,0x746,0,8,
1536.279072,0x091,0,4,
1536.289173,0x169,0,2,
1536.299287,0x69E,0,1,
1536.309473,0x604,0,4,
1536.319585,0x175,0,2,
1536.329704,0x46A,0,4,
1536.339770,0x7A1,0,8,
1536.349835,0x54A,0,5,
1536.360046,0x41D,0,8,
1536.370246,0x158,0,8,
1536.380379,0x51E,0,4,
1536.390576,0x610,0,3,
1536.400718,0x1A7,0,8,
1536.410822,0x7F9,0,8,
1536.420887,0x03D,0,1,
1536.431037,0x2D5,0,8,
1536.441145,0x364,0,8,
1536.451215,0x420,0,2,
1536.461423,0x25F,0,4,
1536.471546,0x507,0,4,
1536.481702,0x457,0,1,
1536.491785,0x2B9,0,8,
1536.501861,0x1EA,0,3,
1536.511940,0x18D,0,8,
1536.522152,0x23E,0,5,
1536.532289,0x466,0,8,
1536.542573,0x069,0,6,
1536.552826,0x5AF,0,1,
1536.562903,0x19F,0,8,
1536.572979,0x2AB,0,8,
1536.583091,0x4E9,0,1,
1536.593361,0x2AB,0,8,
1536.603639,0x1BE,0,8,
1536.613751,0x250,0,8,
1536.623867,0x0F0,0,7,
1536.633995,0x7F1,0,7,
1536.644177,0x0C8,0,8,
1536.654473,0x13F,0,3,
1536.664770,0x2AD,0,8,
1536.675026,0x0BB,0,8,
1536.685304,0x5B2,0,1,
1536.695515,0x448,0,8,
1536.705632,0x798,0,8,
1536.715778,0x02C,0,7,
1536.725874,0x7A1,0,7,
1536.736008,0x314,0,8,
1536.746127,0x057,0,8,
1536.756238,0x4D7,0,5,
1536.766344,0x48A,0,7,
1536.776585,0x632,0,8,
1536.786828,0x67E,0,4,
1536.796903,0x2C1,0,7,
1536.807183,0x0CE,0,1,
1536.817393,0x1FA,0,8,
1536.827541,0x6CE,0,5,
1536.837823,0x068,0,1,
1536.847938,0x7D6,0,1,
1536.858120,0x29C,0,8,
1536.868196,0x6A8,0,8,
1536.878452,0x0A6,0,8,
1536.888707,0x5A0,0,8,
1536.898783,0x2D3,0,8,
1536.908860,0x179,0,8,
1536.919071,0x00D,0,3,
1536.929298,0x6D2,0,1,
1536.939589,0x37E,0,1,
1536.949701,0x464,0,8,
1536.959839,0x498,0,2,
1536.969995,0x240,0,2,
1536.980079,0x0AE,0,8,
1536.990254,0x147,0,6,
1537.000482,0x58F,0,8,
1537.010689,0x5C7,0,8,
1537.020853,0x08C,0,8,
1537.031145,0x2F4,0,2,
1537.041306,0x2B9,0,5,
1537.051598,0x4EC,0,8,
1537.061725,0x68D,0,5,
1537.072017,0x537,0,8,
1537.082264,0x468,0,8,
1537.092556,0x4DA,0,6,
1537.102635,0x15B,0,8,
1537.112836,0x626,0,3,
1537.122932,0x671,0,6,
1537.133035,0x485,0,8,
1537.143182,0x175,0,8,
1537.153263,0x036,0,4,
1537.163409,0x6E9,0,8,
1537.173716,0x72F,0,5,
1537.183867,0x26C,0,4,
1537.194030,0x0A7,0,5,
1537.204242,0x2B9,0,3,
1537.214422,0x2B2,0,6,
1537.224511,0x3F8,0,8,
1537.234705,0x7E0,0,1,
1537.244788,0x3F3,0,8,
1537.254889,0x047,0,8,
1537.264953,0x5F9,0,8,
1537.275150,0x341,0,8,
1537.285251,0x6D4,0,6,
1537.295444,0x38A,0,8,
1537.305640,0x592,0,1,
1537.315707,0x74D,0,8,
1537.325806,0x1BD,0,8,
1537.335905,0x3F1,0,8,
1537.346043,0x0A0,0,8,
1537.356174,0x14F,0,8,
1537.366319,0x22C,0,1,
1537.376416,0x49F,0,5,
1537.386622,0x3EA,0,1,
1537.396776,0x686,0,8,
1537.406873,0x13B,0,8,
1537.417105,0x52C,0,4,
1537.427264,0x53B,0,8,
1537.437406,0x39F,0,8,
1537.447542,0x034,0,8,
1537.457655,0x458,0,7,
1537.467788,0x2E9,0,5,
1537.477872,0x243,0,6,
1537.487964,0x221,0,4,
1537.498185,0x0CF,0,2,
1537.508325,0x2CD,0,8,
1537.518565,0x61B,0,8,
1537.528672,0x61F,0,8,
1537.538801,0x31F,0,8,
1537.548877,0x73B,0,5,
1537.559084,0x1E8,0,6,
1537.569274,0x072,0,4,
1537.579339,0x7AA,0,8,
1537.589400,0x782,0,8,
1537.599501,0x1BC,0,7,
1537.609639,0x272,0,4,
1537.619713,0x57E,0,8,
1537.629775,0x1B9,0,1,
1537.639834,0x201,0,8,
1537.649933,0x5F5,0,1,
1537.660002,0x69D,0,3,
1537.670142,0x4EF,0,8,
1537.680360,0x5BD,0,8,
1537.690481,0x773,0,8,
1537.700602,0x519,0,8,
1537.710724,0x281,0,1,
1537.720853,0x724,0,3,
1537.730935,0x615,0,8,
1537.741089,0x0A1,0,8,
1537.751384,0x218,0,8,
1537.761674,0x54F,0,8,
1537.771878,0x072,0,8,
1537.782181,0x1E6,0,8,
1537.792493,0x28E,0,8,
1537.802785,0x606,0,3,
1537.813065,0x6B9,0,3,
1537.823282,0x146,0,8,
1537.833430,0x15C,0,3,
1537.843514,0x6B7,0,8,
1537.853803,0x7DF,0,1,
1537.864053,0x77E,0,1,
1537.874270,0x2D1,0,2,
1537.884560,0x554,0,7,
1537.894837,0x571,0,5,
1537.905046,0x67F,0,8,
1537.915198,0x052,0,8,
1537.925439,0x415,0,4,
1537.935681,0x69B,0,8,
1537.945752,0x2F0,0,8,
1537.955835,0x1E3,0,6,
1537.965976,0x1AC,0,8,
1537.976188,0x59A,0,3,
1537.986390,0x445,0,6,
1537.996501,0x1F6,0,8,
1538.006756,0x7C5,0,6,
1538.016958,0x6CD,0,3,
1538.027210,0x436,0,8,
1538.037452,0x5E6,0,8,
1538.047734,0x285,0,7,
1538.057986,0x77F,0,4,
1538.068270,0x2E1,0,2,
1538.078548,0x4D2,0,6,
1538.088835,0x096,0,8,
1538.099116,0x4F2,0,6,
1538.109398,0x496,0,5,
1538.119680,0x47D,0,3,
1538.129894,0x772,0,7,
1538.140192,0x136,0,7,
1538.150496,0x10D,0,8,
1538.160815,0x6B3,0,2,
1538.171062,0x502,0,1,
1538.181194,0x016,0,8,
1538.191399,0x71F,0,8,
1538.201607,0x2C3,0,4,
1538.211757,0x153,0,3,
1538.221933,0x2A9,0,5,
1538.232156,0x215,0,8,
1538.242325,0x32B,0,8,
1538.252464,0x2E9,0,8,
1538.262573,0x632,0,8,
1538.272806,0x6F3,0,8,
1538.282918,0x5C2,0,5,
1538.292993,0x4C6,0,8,
1538.303108,0x21C,0,3,
1538.313253,0x225,0,8,
1538.323365,0x6A5,0,7,
1538.333442,0x650,0,8,
1538.343756,0x060,0,8,
1538.353958,0x4B7,0,4,
1538.364034,0x713,0,8,
1538.374183,0x567,0,8,
1538.384288,0x240,0,8,
1538.394584,0x138,0,8,
1538.404629,0x227,0,1,
1538.414774,0x589,0,8,
1538.424961,0x3A0,0,8,
1538.435109,0x308,0,3,
1538.445186,0x2E1,0,8,
1538.455290,0x05B,0,8,
1538.465420,0x5A1,0,1,
1538.475557,0x5CC,0,7,
1538.485706,0x1A8,0,8,
1538.495785,0x302,0,8,
1538.505854,0x18B,0,8,
1538.515920,0x52C,0,8,
1538.525986,0x5C5,0,3,
1538.536123,0x25B,0,5,
1538.546225,0x20F,0,3,
1538.556418,0x570,0,7,
1538.566542,0x7B4,0,8,
1538.576681,0x490,0,5,
1538.586878,0x775,0,8,
1538.597031,0x4B8,0,6,
1538.607219,0x767,0,3,
1538.617407,0x753,0,8,
1538.627516,0x794,0,1,
1538.637701,0x150,0,8,
1538.647770,0x13C,0,2,
1538.657877,0x344,0,8,
1538.667950,0x40C,0,1,
1538.678065,0x367,0,1,
1538.688301,0x304,0,2,
1538.698513,0x1D6,0,4,
1538.708679,0x156,0,7,
1538.718800,0x14B,0,8,
1538.728969,0x240,0,8,
1538.739105,0x45F,0,6,
1538.749222,0x574,0,7,
1538.759426,0x40C,0,8,
1538.769622,0x62B,0,1,
1538.779685,0x1E5,0,8,
1538.789826,0x080,0,5,
1538.799936,0x6FB,0,8,
1538.810185,0x787,0,8,
1538.820261,0x484,0,4,
1538.830532,0x2B0,0,8,
1538.840819,0x565,0,5,
1538.851008,0x5AE,0,8,
1538.861089,0x2C9,0,4,
1538.871380,0x683,0,4,
1538.881525,0x00E,0,3,
1538.891604,0x1EF,0,8,
1538.901854,0x279,0,4,
1538.911925,0x585,0,6,
1538.922033,0x440,0,1,
1538.932176,0x1E6,0,5,
1538.942428,0x16F,0,6,
1538.952624,0x15A,0,8,
1538.962766,0x422,0,1,
1538.972914,0x2AA,0,7,
1538.983034,0x475,0,8,
1538.993224,0x092,0,8,
1539.003344,0x30F,0,1,
1539.013554,0x117,0,8,
1539.023837,0x544,0,8,
1539.034117,0x1EC,0,3,
1539.044336,0x05D,0,8,
1539.054546,0x1C1,0,7,
1539.064732,0x340,0,6,
1539.074843,0x15D,0,1,
1539.085068,0x2F7,0,3,
1539.095265,0x5A5,0,6,
1539.105561,0x5A9,0,8,
1539.115757,0x4D1,0,8,
1539.125852,0x7E0,0,8,
1539.136137,0x272,0,6,
1539.146427,0x4D5,0,5,
1539.156731,0x631,0,5,
1539.166851,0x145,0,8,
1539.176963,0x5BD,0,8,
1539.187266,0x6E2,0,8,
1539.197469,0x3DD,0,8,
1539.207618,0x386,0,8,
1539.217667,0x216,0,6,
1539.227785,0x4E4,0,3,
1539.237915,0x646,0,8,
1539.248140,0x6B6,0,8,
1539.258432,0x442,0,8,
1539.268650,0x2EA,0,3,
1539.278752,0x62B,0,8,
1539.288856,0x08E,0,8,
1539.298988,0x720,0,3,
1539.309286,0x3A2,0,1,
1539.319406,0x548,0,8,
1539.329707,0x499,0,6,
1539.339960,0x372,0,8,
1539.350043,0x2B0,0,8,
1539.360338,0x2BB,0,6,
1539.370641,0x4ED,0,1,
1539.380836,0x4FC,0,1,
1539.391082,0x045,0,2,
1539.401293,0x1AD,0,8,
1539.411407,0x72D,0,8,
1539.421615,0x35B,0,7,
1539.431728,0x702,0,6,
1539.441834,0x4E1,0,1,
1539.451922,0x223,0,2,
1539.462122,0x4F3,0,6,
1539.472219,0x153,0,8,
1539.482324,0x2AE,0,8,
1539.492404,0x542,0,1,
1539.502623,0x168,0,2,
1539.512766,0x56F,0,3,
1539.522844,0x628,0,8,
1539.533043,0x0F5,0,4,
1539.543278,0x42D,0,8,
1539.553516,0x666,0,8,
1539.563751,0x035,0,3,
1539.573942,0x3C9,0,1,
1539.584181,0x7AA,0,8,
1539.594453,0x516,0,8,
1539.604737,0x25B,0,8,
1539.614937,0x08D,0,8,
1539.625229,0x500,0,1,
1539.635383,0x18B,0,8,
1539.645670,0x7CE,0,8,
1539.655880,0x5CE,0,6,
1539.666166,0x6BF,0,8,
1539.676382,0x55A,0,7,
1539.686464,0x599,0,8,
1539.696682,0x00B,0,6,
1539.706774,0x789,0,1,
1539.716988,0x7A1,0,8,
1539.727206,0x404,0,8,
1539.737447,0x34F,0,8,
1539.747652,0x636,0,5,
1539.757785,0x039,0,1,
1539.767924,0x79F,0,7,
